Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMDOB
    CORDER
    CORIZQ
    ELSE
    ENDL
    FOR
    GET
    IF
    INCLUDE
    MAYORDER
    MAYORIZQ
    MINUSMINUS
    NAMESPACE
    NUMERAL
    PARA
    PLUSPLUS
    RETURN
    STD
    USING
    VOID
    WHILE

Grammar

Rule 0     S' -> programa
    COUT            reduce using rule 11 (lista_sent -> lista_sent sent .)
    CIN             reduce using rule 11 (lista_sent -> lista_sent sent .)
    INT             reduce using rule 11 (lista_sent -> lista_sent sent .)
    FLOAT           reduce using rule 11 (lista_sent -> lista_sent sent .)
    BOOL            reduce using rule 11 (lista_sent -> lista_sent sent .)


state 36

    (23) sent -> decl .

    LLADER          reduce using rule 23 (sent -> decl .)
    BREAK           reduce using rule 23 (sent -> decl .)
    SI              reduce using rule 23 (sent -> decl .)
    MIENTRAS        reduce using rule 23 (sent -> decl .)
    DO              reduce using rule 23 (sent -> decl .)
    READ            reduce using rule 23 (sent -> decl .)
    WRITE           reduce using rule 23 (sent -> decl .)
    IDENTIFICADOR   reduce using rule 23 (sent -> decl .)
    COUT            reduce using rule 23 (sent -> decl .)
    CIN             reduce using rule 23 (sent -> decl .)
    INT             reduce using rule 23 (sent -> decl .)
    FLOAT           reduce using rule 23 (sent -> decl .)
    BOOL            reduce using rule 23 (sent -> decl .)


state 37

    (22) sent -> BREAK PUNTOCOMA .

    LLADER          reduce using rule 22 (sent -> BREAK PUNTOCOMA .)
    BREAK           reduce using rule 22 (sent -> BREAK PUNTOCOMA .)
    SI              reduce using rule 22 (sent -> BREAK PUNTOCOMA .)
    MIENTRAS        reduce using rule 22 (sent -> BREAK PUNTOCOMA .)
    DO              reduce using rule 22 (sent -> BREAK PUNTOCOMA .)
    READ            reduce using rule 22 (sent -> BREAK PUNTOCOMA .)
    WRITE           reduce using rule 22 (sent -> BREAK PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 22 (sent -> BREAK PUNTOCOMA .)
    COUT            reduce using rule 22 (sent -> BREAK PUNTOCOMA .)
    CIN             reduce using rule 22 (sent -> BREAK PUNTOCOMA .)
    INT             reduce using rule 22 (sent -> BREAK PUNTOCOMA .)
    FLOAT           reduce using rule 22 (sent -> BREAK PUNTOCOMA .)
    BOOL            reduce using rule 22 (sent -> BREAK PUNTOCOMA .)


state 38

    (24) sent_if -> SI PARIZQ . exp_bool PARDER bloque SINO bloque
    (25) sent_if -> SI PARIZQ . exp_bool PARDER bloque FI
    (26) sent_if -> SI PARIZQ . exp_bool PARDER bloque
    (35) exp_bool -> . exp_bool OR exp_bool
    (36) exp_bool -> . exp_bool AND exp_bool
    (37) exp_bool -> . NOT exp_bool
    (38) exp_bool -> . exp_rel
    (39) exp_rel -> . exp MENORQUE exp
    (40) exp_rel -> . exp MAYORQUE exp
    (41) exp_rel -> . exp MENORIGUAL exp
    (42) exp_rel -> . exp MAYORIGUAL exp
    (43) exp_rel -> . exp IGUAL exp
    (44) exp_rel -> . exp DISTINTO exp
    (45) exp -> . exp SUMA exp
    (46) exp -> . exp RESTA exp
    (47) exp -> . exp MULT exp
    (48) exp -> . exp DIV exp
    (49) exp -> . exp POTENCIA exp
    (50) exp -> . exp MODULO exp
    (51) exp -> . factor
    (52) factor -> . ENTERO
    (53) factor -> . FLOTANTE
    (54) factor -> . IDENTIFICADOR
    (55) factor -> . CADENA
    (56) factor -> . PARIZQ exp PARDER

    NOT             shift and go to state 51
    ENTERO          shift and go to state 55
    FLOTANTE        shift and go to state 56
    IDENTIFICADOR   shift and go to state 57
    CADENA          shift and go to state 58
    PARIZQ          shift and go to state 49

    exp_bool                       shift and go to state 50
    exp_rel                        shift and go to state 52
    exp                            shift and go to state 53
    factor                         shift and go to state 54

state 39

    (27) sent_while -> MIENTRAS PARIZQ . exp_bool PARDER bloque
    (35) exp_bool -> . exp_bool OR exp_bool
    (36) exp_bool -> . exp_bool AND exp_bool
    (37) exp_bool -> . NOT exp_bool
    (38) exp_bool -> . exp_rel
    (39) exp_rel -> . exp MENORQUE exp
    (40) exp_rel -> . exp MAYORQUE exp
    (41) exp_rel -> . exp MENORIGUAL exp
    (42) exp_rel -> . exp MAYORIGUAL exp
    (43) exp_rel -> . exp IGUAL exp
    (44) exp_rel -> . exp DISTINTO exp
    (45) exp -> . exp SUMA exp
    (46) exp -> . exp RESTA exp
    (47) exp -> . exp MULT exp
    (48) exp -> . exp DIV exp
    (49) exp -> . exp POTENCIA exp
    (50) exp -> . exp MODULO exp
    (51) exp -> . factor
    (52) factor -> . ENTERO
    (53) factor -> . FLOTANTE
    (54) factor -> . IDENTIFICADOR
    (55) factor -> . CADENA
    (56) factor -> . PARIZQ exp PARDER

    NOT             shift and go to state 51
    ENTERO          shift and go to state 55
    FLOTANTE        shift and go to state 56
    IDENTIFICADOR   shift and go to state 57
    CADENA          shift and go to state 58
    PARIZQ          shift and go to state 49

    exp_bool                       shift and go to state 59
    exp_rel                        shift and go to state 52
    exp                            shift and go to state 53
    factor                         shift and go to state 54

state 40

    (28) sent_do -> DO bloque . MIENTRAS PARIZQ exp_bool PARDER PUNTOCOMA

    MIENTRAS        shift and go to state 60


state 41

    (34) bloque -> LLAIZQ . lista_sent LLADER
    (11) lista_sent -> . lista_sent sent
    (12) lista_sent -> . sent
    (13) lista_sent -> . empty
    (14) sent -> . sent_if
    (15) sent -> . sent_while
    (16) sent -> . sent_do
    (17) sent -> . sent_read
    (18) sent -> . sent_write
    (19) sent -> . sent_assign
    (20) sent -> . sent_cout
    (21) sent -> . sent_cin
    (22) sent -> . BREAK PUNTOCOMA
    (23) sent -> . decl
    (57) empty -> .
    (24) sent_if -> . SI PARIZQ exp_bool PARDER bloque SINO bloque
    (25) sent_if -> . SI PARIZQ exp_bool PARDER bloque FI
    (26) sent_if -> . SI PARIZQ exp_bool PARDER bloque
    (27) sent_while -> . MIENTRAS PARIZQ exp_bool PARDER bloque
    (28) sent_do -> . DO bloque MIENTRAS PARIZQ exp_bool PARDER PUNTOCOMA
    (29) sent_read -> . READ PARIZQ IDENTIFICADOR PARDER PUNTOCOMA
    (30) sent_write -> . WRITE PARIZQ exp PARDER PUNTOCOMA
    (31) sent_assign -> . IDENTIFICADOR ASIGNAR exp PUNTOCOMA
    (33) sent_cout -> . COUT PARIZQ exp PARDER PUNTOCOMA
    (32) sent_cin -> . CIN PUNTOCOMA IDENTIFICADOR PUNTOCOMA
    (5) decl -> . tipo lista_id PUNTOCOMA
    (6) tipo -> . INT
    (7) tipo -> . FLOAT
    (8) tipo -> . BOOL

  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for COUT resolved as shift
  ! shift/reduce conflict for CIN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    BREAK           shift and go to state 23
    LLADER          reduce using rule 57 (empty -> .)
    SI              shift and go to state 24
    MIENTRAS        shift and go to state 25
    DO              shift and go to state 26
    READ            shift and go to state 27
    WRITE           shift and go to state 29
    IDENTIFICADOR   shift and go to state 28
    COUT            shift and go to state 30
    CIN             shift and go to state 31
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    BOOL            shift and go to state 10

  ! BREAK           [ reduce using rule 57 (empty -> .) ]
  ! SI              [ reduce using rule 57 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 57 (empty -> .) ]
  ! DO              [ reduce using rule 57 (empty -> .) ]
  ! READ            [ reduce using rule 57 (empty -> .) ]
  ! WRITE           [ reduce using rule 57 (empty -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 57 (empty -> .) ]
  ! COUT            [ reduce using rule 57 (empty -> .) ]
  ! CIN             [ reduce using rule 57 (empty -> .) ]
  ! INT             [ reduce using rule 57 (empty -> .) ]
  ! FLOAT           [ reduce using rule 57 (empty -> .) ]
  ! BOOL            [ reduce using rule 57 (empty -> .) ]

    lista_sent                     shift and go to state 61
    sent                           shift and go to state 13
    empty                          shift and go to state 14
    sent_if                        shift and go to state 15
    sent_while                     shift and go to state 16
    sent_do                        shift and go to state 17
    sent_read                      shift and go to state 18
    sent_write                     shift and go to state 19
    sent_assign                    shift and go to state 20
    sent_cout                      shift and go to state 21
    sent_cin                       shift and go to state 22
    decl                           shift and go to state 36
    tipo                           shift and go to state 7

state 42

    (29) sent_read -> READ PARIZQ . IDENTIFICADOR PARDER PUNTOCOMA

    IDENTIFICADOR   shift and go to state 62


state 43

    (31) sent_assign -> IDENTIFICADOR ASIGNAR . exp PUNTOCOMA
    (45) exp -> . exp SUMA exp
    (46) exp -> . exp RESTA exp
    (47) exp -> . exp MULT exp
    (48) exp -> . exp DIV exp
    (49) exp -> . exp POTENCIA exp
    (50) exp -> . exp MODULO exp
    (51) exp -> . factor
    (52) factor -> . ENTERO
    (53) factor -> . FLOTANTE
    (54) factor -> . IDENTIFICADOR
    (55) factor -> . CADENA
    (56) factor -> . PARIZQ exp PARDER

    ENTERO          shift and go to state 55
    FLOTANTE        shift and go to state 56
    IDENTIFICADOR   shift and go to state 57
    CADENA          shift and go to state 58
    PARIZQ          shift and go to state 49

    exp                            shift and go to state 63
    factor                         shift and go to state 54

state 44

    (30) sent_write -> WRITE PARIZQ . exp PARDER PUNTOCOMA
    (45) exp -> . exp SUMA exp
    (46) exp -> . exp RESTA exp
    (47) exp -> . exp MULT exp
    (48) exp -> . exp DIV exp
    (49) exp -> . exp POTENCIA exp
    (50) exp -> . exp MODULO exp
    (51) exp -> . factor
    (52) factor -> . ENTERO
    (53) factor -> . FLOTANTE
    (54) factor -> . IDENTIFICADOR
    (55) factor -> . CADENA
    (56) factor -> . PARIZQ exp PARDER

    ENTERO          shift and go to state 55
    FLOTANTE        shift and go to state 56
    IDENTIFICADOR   shift and go to state 57
    CADENA          shift and go to state 58
    PARIZQ          shift and go to state 49

    exp                            shift and go to state 64
    factor                         shift and go to state 54

state 45

    (33) sent_cout -> COUT PARIZQ . exp PARDER PUNTOCOMA
    (45) exp -> . exp SUMA exp
    (46) exp -> . exp RESTA exp
    (47) exp -> . exp MULT exp
    (48) exp -> . exp DIV exp
    (49) exp -> . exp POTENCIA exp
    (50) exp -> . exp MODULO exp
    (51) exp -> . factor
    (52) factor -> . ENTERO
    (53) factor -> . FLOTANTE
    (54) factor -> . IDENTIFICADOR
    (55) factor -> . CADENA
    (56) factor -> . PARIZQ exp PARDER

    ENTERO          shift and go to state 55
    FLOTANTE        shift and go to state 56
    IDENTIFICADOR   shift and go to state 57
    CADENA          shift and go to state 58
    PARIZQ          shift and go to state 49

    exp                            shift and go to state 65
    factor                         shift and go to state 54

state 46

    (32) sent_cin -> CIN PUNTOCOMA . IDENTIFICADOR PUNTOCOMA

    IDENTIFICADOR   shift and go to state 66


state 47

    (5) decl -> tipo lista_id PUNTOCOMA .

    BREAK           reduce using rule 5 (decl -> tipo lista_id PUNTOCOMA .)
    INT             reduce using rule 5 (decl -> tipo lista_id PUNTOCOMA .)
    FLOAT           reduce using rule 5 (decl -> tipo lista_id PUNTOCOMA .)
    BOOL            reduce using rule 5 (decl -> tipo lista_id PUNTOCOMA .)
    SI              reduce using rule 5 (decl -> tipo lista_id PUNTOCOMA .)
    MIENTRAS        reduce using rule 5 (decl -> tipo lista_id PUNTOCOMA .)
    DO              reduce using rule 5 (decl -> tipo lista_id PUNTOCOMA .)
    READ            reduce using rule 5 (decl -> tipo lista_id PUNTOCOMA .)
    WRITE           reduce using rule 5 (decl -> tipo lista_id PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 5 (decl -> tipo lista_id PUNTOCOMA .)
    COUT            reduce using rule 5 (decl -> tipo lista_id PUNTOCOMA .)
    CIN             reduce using rule 5 (decl -> tipo lista_id PUNTOCOMA .)
    LLADER          reduce using rule 5 (decl -> tipo lista_id PUNTOCOMA .)


state 48

    (9) lista_id -> lista_id COMA . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 67


state 49

    (56) factor -> PARIZQ . exp PARDER
    (45) exp -> . exp SUMA exp
    (46) exp -> . exp RESTA exp
    (47) exp -> . exp MULT exp
    (48) exp -> . exp DIV exp
    (49) exp -> . exp POTENCIA exp
    (50) exp -> . exp MODULO exp
    (51) exp -> . factor
    (52) factor -> . ENTERO
    (53) factor -> . FLOTANTE
    (54) factor -> . IDENTIFICADOR
    (55) factor -> . CADENA
    (56) factor -> . PARIZQ exp PARDER

    ENTERO          shift and go to state 55
    FLOTANTE        shift and go to state 56
    IDENTIFICADOR   shift and go to state 57
    CADENA          shift and go to state 58
    PARIZQ          shift and go to state 49

    exp                            shift and go to state 68
    factor                         shift and go to state 54

state 50

    (24) sent_if -> SI PARIZQ exp_bool . PARDER bloque SINO bloque
    (25) sent_if -> SI PARIZQ exp_bool . PARDER bloque FI
    (26) sent_if -> SI PARIZQ exp_bool . PARDER bloque
    (35) exp_bool -> exp_bool . OR exp_bool
    (36) exp_bool -> exp_bool . AND exp_bool

    PARDER          shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71


state 51

    (37) exp_bool -> NOT . exp_bool
    (35) exp_bool -> . exp_bool OR exp_bool
    (36) exp_bool -> . exp_bool AND exp_bool
    (37) exp_bool -> . NOT exp_bool
    (38) exp_bool -> . exp_rel
    (39) exp_rel -> . exp MENORQUE exp
    (40) exp_rel -> . exp MAYORQUE exp
    (41) exp_rel -> . exp MENORIGUAL exp
    (42) exp_rel -> . exp MAYORIGUAL exp
    (43) exp_rel -> . exp IGUAL exp
    (44) exp_rel -> . exp DISTINTO exp
    (45) exp -> . exp SUMA exp
    (46) exp -> . exp RESTA exp
    (47) exp -> . exp MULT exp
    (48) exp -> . exp DIV exp
    (49) exp -> . exp POTENCIA exp
    (50) exp -> . exp MODULO exp
    (51) exp -> . factor
    (52) factor -> . ENTERO
    (53) factor -> . FLOTANTE
    (54) factor -> . IDENTIFICADOR
    (55) factor -> . CADENA
    (56) factor -> . PARIZQ exp PARDER

    NOT             shift and go to state 51
    ENTERO          shift and go to state 55
    FLOTANTE        shift and go to state 56
    IDENTIFICADOR   shift and go to state 57
    CADENA          shift and go to state 58
    PARIZQ          shift and go to state 49

    exp_bool                       shift and go to state 72
    exp_rel                        shift and go to state 52
    exp                            shift and go to state 53
    factor                         shift and go to state 54

state 52

    (38) exp_bool -> exp_rel .

    PARDER          reduce using rule 38 (exp_bool -> exp_rel .)
    OR              reduce using rule 38 (exp_bool -> exp_rel .)
    AND             reduce using rule 38 (exp_bool -> exp_rel .)


state 53

    (39) exp_rel -> exp . MENORQUE exp
    (40) exp_rel -> exp . MAYORQUE exp
    (41) exp_rel -> exp . MENORIGUAL exp
    (42) exp_rel -> exp . MAYORIGUAL exp
    (43) exp_rel -> exp . IGUAL exp
    (44) exp_rel -> exp . DISTINTO exp
    (45) exp -> exp . SUMA exp
    (46) exp -> exp . RESTA exp
    (47) exp -> exp . MULT exp
    (48) exp -> exp . DIV exp
    (49) exp -> exp . POTENCIA exp
    (50) exp -> exp . MODULO exp

    MENORQUE        shift and go to state 73
    MAYORQUE        shift and go to state 74
    MENORIGUAL      shift and go to state 75
    MAYORIGUAL      shift and go to state 76
    IGUAL           shift and go to state 77
    DISTINTO        shift and go to state 78
    SUMA            shift and go to state 79
    RESTA           shift and go to state 80
    MULT            shift and go to state 81
    DIV             shift and go to state 82
    POTENCIA        shift and go to state 83
    MODULO          shift and go to state 84


state 54

    (51) exp -> factor .

    MENORQUE        reduce using rule 51 (exp -> factor .)
    MAYORQUE        reduce using rule 51 (exp -> factor .)
    MENORIGUAL      reduce using rule 51 (exp -> factor .)
    MAYORIGUAL      reduce using rule 51 (exp -> factor .)
    IGUAL           reduce using rule 51 (exp -> factor .)
    DISTINTO        reduce using rule 51 (exp -> factor .)
    SUMA            reduce using rule 51 (exp -> factor .)
    RESTA           reduce using rule 51 (exp -> factor .)
    MULT            reduce using rule 51 (exp -> factor .)
    DIV             reduce using rule 51 (exp -> factor .)
    POTENCIA        reduce using rule 51 (exp -> factor .)
    MODULO          reduce using rule 51 (exp -> factor .)
    PUNTOCOMA       reduce using rule 51 (exp -> factor .)
    PARDER          reduce using rule 51 (exp -> factor .)
    OR              reduce using rule 51 (exp -> factor .)
    AND             reduce using rule 51 (exp -> factor .)


state 55

    (52) factor -> ENTERO .

    MENORQUE        reduce using rule 52 (factor -> ENTERO .)
    MAYORQUE        reduce using rule 52 (factor -> ENTERO .)
    MENORIGUAL      reduce using rule 52 (factor -> ENTERO .)
    MAYORIGUAL      reduce using rule 52 (factor -> ENTERO .)
    IGUAL           reduce using rule 52 (factor -> ENTERO .)
    DISTINTO        reduce using rule 52 (factor -> ENTERO .)
    SUMA            reduce using rule 52 (factor -> ENTERO .)
    RESTA           reduce using rule 52 (factor -> ENTERO .)
    MULT            reduce using rule 52 (factor -> ENTERO .)
    DIV             reduce using rule 52 (factor -> ENTERO .)
    POTENCIA        reduce using rule 52 (factor -> ENTERO .)
    MODULO          reduce using rule 52 (factor -> ENTERO .)
    PUNTOCOMA       reduce using rule 52 (factor -> ENTERO .)
    PARDER          reduce using rule 52 (factor -> ENTERO .)
    OR              reduce using rule 52 (factor -> ENTERO .)
    AND             reduce using rule 52 (factor -> ENTERO .)


state 56

    (53) factor -> FLOTANTE .

    MENORQUE        reduce using rule 53 (factor -> FLOTANTE .)
    MAYORQUE        reduce using rule 53 (factor -> FLOTANTE .)
    MENORIGUAL      reduce using rule 53 (factor -> FLOTANTE .)
    MAYORIGUAL      reduce using rule 53 (factor -> FLOTANTE .)
    IGUAL           reduce using rule 53 (factor -> FLOTANTE .)
    DISTINTO        reduce using rule 53 (factor -> FLOTANTE .)
    SUMA            reduce using rule 53 (factor -> FLOTANTE .)
    RESTA           reduce using rule 53 (factor -> FLOTANTE .)
    MULT            reduce using rule 53 (factor -> FLOTANTE .)
    DIV             reduce using rule 53 (factor -> FLOTANTE .)
    POTENCIA        reduce using rule 53 (factor -> FLOTANTE .)
    MODULO          reduce using rule 53 (factor -> FLOTANTE .)
    PUNTOCOMA       reduce using rule 53 (factor -> FLOTANTE .)
    PARDER          reduce using rule 53 (factor -> FLOTANTE .)
    OR              reduce using rule 53 (factor -> FLOTANTE .)
    AND             reduce using rule 53 (factor -> FLOTANTE .)


state 57

    (54) factor -> IDENTIFICADOR .

    MENORQUE        reduce using rule 54 (factor -> IDENTIFICADOR .)
    MAYORQUE        reduce using rule 54 (factor -> IDENTIFICADOR .)
    MENORIGUAL      reduce using rule 54 (factor -> IDENTIFICADOR .)
    MAYORIGUAL      reduce using rule 54 (factor -> IDENTIFICADOR .)
    IGUAL           reduce using rule 54 (factor -> IDENTIFICADOR .)
    DISTINTO        reduce using rule 54 (factor -> IDENTIFICADOR .)
    SUMA            reduce using rule 54 (factor -> IDENTIFICADOR .)
    RESTA           reduce using rule 54 (factor -> IDENTIFICADOR .)
    MULT            reduce using rule 54 (factor -> IDENTIFICADOR .)
    DIV             reduce using rule 54 (factor -> IDENTIFICADOR .)
    POTENCIA        reduce using rule 54 (factor -> IDENTIFICADOR .)
    MODULO          reduce using rule 54 (factor -> IDENTIFICADOR .)
    PUNTOCOMA       reduce using rule 54 (factor -> IDENTIFICADOR .)
    PARDER          reduce using rule 54 (factor -> IDENTIFICADOR .)
    OR              reduce using rule 54 (factor -> IDENTIFICADOR .)
    AND             reduce using rule 54 (factor -> IDENTIFICADOR .)


state 58

    (55) factor -> CADENA .

    MENORQUE        reduce using rule 55 (factor -> CADENA .)
    MAYORQUE        reduce using rule 55 (factor -> CADENA .)
    MENORIGUAL      reduce using rule 55 (factor -> CADENA .)
    MAYORIGUAL      reduce using rule 55 (factor -> CADENA .)
    IGUAL           reduce using rule 55 (factor -> CADENA .)
    DISTINTO        reduce using rule 55 (factor -> CADENA .)
    SUMA            reduce using rule 55 (factor -> CADENA .)
    RESTA           reduce using rule 55 (factor -> CADENA .)
    MULT            reduce using rule 55 (factor -> CADENA .)
    DIV             reduce using rule 55 (factor -> CADENA .)
    POTENCIA        reduce using rule 55 (factor -> CADENA .)
    MODULO          reduce using rule 55 (factor -> CADENA .)
    PUNTOCOMA       reduce using rule 55 (factor -> CADENA .)
    PARDER          reduce using rule 55 (factor -> CADENA .)
    OR              reduce using rule 55 (factor -> CADENA .)
    AND             reduce using rule 55 (factor -> CADENA .)


state 59

    (27) sent_while -> MIENTRAS PARIZQ exp_bool . PARDER bloque
    (35) exp_bool -> exp_bool . OR exp_bool
    (36) exp_bool -> exp_bool . AND exp_bool

    PARDER          shift and go to state 85
    OR              shift and go to state 70
    AND             shift and go to state 71


state 60

    (28) sent_do -> DO bloque MIENTRAS . PARIZQ exp_bool PARDER PUNTOCOMA

    PARIZQ          shift and go to state 86


state 61

    (34) bloque -> LLAIZQ lista_sent . LLADER
    (11) lista_sent -> lista_sent . sent
    (14) sent -> . sent_if
    (15) sent -> . sent_while
    (16) sent -> . sent_do
    (17) sent -> . sent_read
    (18) sent -> . sent_write
    (19) sent -> . sent_assign
    (20) sent -> . sent_cout
    (21) sent -> . sent_cin
    (22) sent -> . BREAK PUNTOCOMA
    (23) sent -> . decl
    (24) sent_if -> . SI PARIZQ exp_bool PARDER bloque SINO bloque
    (25) sent_if -> . SI PARIZQ exp_bool PARDER bloque FI
    (26) sent_if -> . SI PARIZQ exp_bool PARDER bloque
    (27) sent_while -> . MIENTRAS PARIZQ exp_bool PARDER bloque
    (28) sent_do -> . DO bloque MIENTRAS PARIZQ exp_bool PARDER PUNTOCOMA
    (29) sent_read -> . READ PARIZQ IDENTIFICADOR PARDER PUNTOCOMA
    (30) sent_write -> . WRITE PARIZQ exp PARDER PUNTOCOMA
    (31) sent_assign -> . IDENTIFICADOR ASIGNAR exp PUNTOCOMA
    (33) sent_cout -> . COUT PARIZQ exp PARDER PUNTOCOMA
    (32) sent_cin -> . CIN PUNTOCOMA IDENTIFICADOR PUNTOCOMA
    (5) decl -> . tipo lista_id PUNTOCOMA
    (6) tipo -> . INT
    (7) tipo -> . FLOAT
    (8) tipo -> . BOOL

    LLADER          shift and go to state 87
    BREAK           shift and go to state 23
    SI              shift and go to state 24
    MIENTRAS        shift and go to state 25
    DO              shift and go to state 26
    READ            shift and go to state 27
    WRITE           shift and go to state 29
    IDENTIFICADOR   shift and go to state 28
    COUT            shift and go to state 30
    CIN             shift and go to state 31
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    BOOL            shift and go to state 10

    sent                           shift and go to state 35
    sent_if                        shift and go to state 15
    sent_while                     shift and go to state 16
    sent_do                        shift and go to state 17
    sent_read                      shift and go to state 18
    sent_write                     shift and go to state 19
    sent_assign                    shift and go to state 20
    sent_cout                      shift and go to state 21
    sent_cin                       shift and go to state 22
    decl                           shift and go to state 36
    tipo                           shift and go to state 7

state 62

    (29) sent_read -> READ PARIZQ IDENTIFICADOR . PARDER PUNTOCOMA

    PARDER          shift and go to state 88


state 63

    (31) sent_assign -> IDENTIFICADOR ASIGNAR exp . PUNTOCOMA
    (45) exp -> exp . SUMA exp
    (46) exp -> exp . RESTA exp
    (47) exp -> exp . MULT exp
    (48) exp -> exp . DIV exp
    (49) exp -> exp . POTENCIA exp
    (50) exp -> exp . MODULO exp

    PUNTOCOMA       shift and go to state 89
    SUMA            shift and go to state 79
    RESTA           shift and go to state 80
    MULT            shift and go to state 81
    DIV             shift and go to state 82
    POTENCIA        shift and go to state 83
    MODULO          shift and go to state 84


state 64

    (30) sent_write -> WRITE PARIZQ exp . PARDER PUNTOCOMA
    (45) exp -> exp . SUMA exp
    (46) exp -> exp . RESTA exp
    (47) exp -> exp . MULT exp
    (48) exp -> exp . DIV exp
    (49) exp -> exp . POTENCIA exp
    (50) exp -> exp . MODULO exp

    PARDER          shift and go to state 90
    SUMA            shift and go to state 79
    RESTA           shift and go to state 80
    MULT            shift and go to state 81
    DIV             shift and go to state 82
    POTENCIA        shift and go to state 83
    MODULO          shift and go to state 84


state 65

    (33) sent_cout -> COUT PARIZQ exp . PARDER PUNTOCOMA
    (45) exp -> exp . SUMA exp
    (46) exp -> exp . RESTA exp
    (47) exp -> exp . MULT exp
    (48) exp -> exp . DIV exp
    (49) exp -> exp . POTENCIA exp
    (50) exp -> exp . MODULO exp

    PARDER          shift and go to state 91
    SUMA            shift and go to state 79
    RESTA           shift and go to state 80
    MULT            shift and go to state 81
    DIV             shift and go to state 82
    POTENCIA        shift and go to state 83
    MODULO          shift and go to state 84


state 66

    (32) sent_cin -> CIN PUNTOCOMA IDENTIFICADOR . PUNTOCOMA

    PUNTOCOMA       shift and go to state 92


state 67

    (9) lista_id -> lista_id COMA IDENTIFICADOR .

    PUNTOCOMA       reduce using rule 9 (lista_id -> lista_id COMA IDENTIFICADOR .)
    COMA            reduce using rule 9 (lista_id -> lista_id COMA IDENTIFICADOR .)


state 68

    (56) factor -> PARIZQ exp . PARDER
    (45) exp -> exp . SUMA exp
    (46) exp -> exp . RESTA exp
    (47) exp -> exp . MULT exp
    (48) exp -> exp . DIV exp
    (49) exp -> exp . POTENCIA exp
    (50) exp -> exp . MODULO exp

    PARDER          shift and go to state 93
    SUMA            shift and go to state 79
    RESTA           shift and go to state 80
    MULT            shift and go to state 81
    DIV             shift and go to state 82
    POTENCIA        shift and go to state 83
    MODULO          shift and go to state 84


state 69

    (24) sent_if -> SI PARIZQ exp_bool PARDER . bloque SINO bloque
    (25) sent_if -> SI PARIZQ exp_bool PARDER . bloque FI
    (26) sent_if -> SI PARIZQ exp_bool PARDER . bloque
    (34) bloque -> . LLAIZQ lista_sent LLADER

    LLAIZQ          shift and go to state 41

    bloque                         shift and go to state 94

state 70

    (35) exp_bool -> exp_bool OR . exp_bool
    (35) exp_bool -> . exp_bool OR exp_bool
    (36) exp_bool -> . exp_bool AND exp_bool
    (37) exp_bool -> . NOT exp_bool
    (38) exp_bool -> . exp_rel
    (39) exp_rel -> . exp MENORQUE exp
    (40) exp_rel -> . exp MAYORQUE exp
    (41) exp_rel -> . exp MENORIGUAL exp
    (42) exp_rel -> . exp MAYORIGUAL exp
    (43) exp_rel -> . exp IGUAL exp
    (44) exp_rel -> . exp DISTINTO exp
    (45) exp -> . exp SUMA exp
    (46) exp -> . exp RESTA exp
    (47) exp -> . exp MULT exp
    (48) exp -> . exp DIV exp
    (49) exp -> . exp POTENCIA exp
    (50) exp -> . exp MODULO exp
    (51) exp -> . factor
    (52) factor -> . ENTERO
    (53) factor -> . FLOTANTE
    (54) factor -> . IDENTIFICADOR
    (55) factor -> . CADENA
    (56) factor -> . PARIZQ exp PARDER

    NOT             shift and go to state 51
    ENTERO          shift and go to state 55
    FLOTANTE        shift and go to state 56
    IDENTIFICADOR   shift and go to state 57
    CADENA          shift and go to state 58
    PARIZQ          shift and go to state 49

    exp_bool                       shift and go to state 95
    exp_rel                        shift and go to state 52
    exp                            shift and go to state 53
    factor                         shift and go to state 54

state 71

    (36) exp_bool -> exp_bool AND . exp_bool
    (35) exp_bool -> . exp_bool OR exp_bool
    (36) exp_bool -> . exp_bool AND exp_bool
    (37) exp_bool -> . NOT exp_bool
    (38) exp_bool -> . exp_rel
    (39) exp_rel -> . exp MENORQUE exp
